DATAROLE, VARIABLE, LEVEL, CODE, COUNT, TYPE, PERCENT, LevelIndex, ROLE, LABEL, plot, 
TRAIN, CODE_GENDER, F, 1, 202448, C, 65.834392916, 1, INPUT, CODE_GENDER, 1, 
TRAIN, CODE_GENDER, M, 0, 105059, C, 34.164306317, 2, INPUT, CODE_GENDER, 1, 
TRAIN, CODE_GENDER, X, 2, 4, C, 0.0013007665, 3, INPUT, CODE_GENDER, 1, 
TRAIN, EMERGENCYSTATE_MODE, No, 0, 159428, C, 51.84464946, 2, INPUT, EMERGENCYSTATE_MODE, 1, 
TRAIN, EMERGENCYSTATE_MODE, , 1, 145755, C, 47.398304451, 1, INPUT, EMERGENCYSTATE_MODE, 1, 
TRAIN, EMERGENCYSTATE_MODE, Yes, 2, 2328, C, 0.7570460894, 3, INPUT, EMERGENCYSTATE_MODE, 1, 
TRAIN, FLAG_OWN_CAR, N, 0, 202924, C, 65.989184127, 1, INPUT, FLAG_OWN_CAR, 1, 
TRAIN, FLAG_OWN_CAR, Y, 1, 104587, C, 34.010815873, 2, INPUT, FLAG_OWN_CAR, 1, 
TRAIN, FLAG_OWN_REALTY, Y, 0, 213312, C, 69.367274667, 2, INPUT, FLAG_OWN_REALTY, 1, 
TRAIN, FLAG_OWN_REALTY, N, 1, 94199, C, 30.632725333, 1, INPUT, FLAG_OWN_REALTY, 1, 
TRAIN, FONDKAPREMONT_MODE, , 1, 210295, C, 68.386171552, 1, INPUT, FONDKAPREMONT_MODE, 1, 
TRAIN, FONDKAPREMONT_MODE, reg oper account, 0, 73830, C, 24.008897243, 4, INPUT, FONDKAPREMONT_MODE, 1, 
TRAIN, FONDKAPREMONT_MODE, reg oper spec account, 3, 12080, C, 3.9283147595, 5, INPUT, FONDKAPREMONT_MODE, 1, 
TRAIN, FONDKAPREMONT_MODE, not specified, 4, 5687, C, 1.8493647382, 2, INPUT, FONDKAPREMONT_MODE, 1, 
TRAIN, FONDKAPREMONT_MODE, org spec account, 2, 5619, C, 1.8272517081, 3, INPUT, FONDKAPREMONT_MODE, 1, 
TRAIN, HOUSETYPE_MODE, , 1, 154297, C, 50.176091262, 1, INPUT, HOUSETYPE_MODE, 1, 
TRAIN, HOUSETYPE_MODE, block of flats, 0, 150503, C, 48.942314259, 2, INPUT, HOUSETYPE_MODE, 1, 
TRAIN, HOUSETYPE_MODE, specific housing, 3, 1499, C, 0.4874622371, 3, INPUT, HOUSETYPE_MODE, 1, 
TRAIN, HOUSETYPE_MODE, terraced house, 2, 1212, C, 0.3941322424, 4, INPUT, HOUSETYPE_MODE, 1, 
TRAIN, NAME_CONTRACT_TYPE, Cash loans, 0, 278232, C, 90.478714583, 1, INPUT, NAME_CONTRACT_TYPE, 1, 
TRAIN, NAME_CONTRACT_TYPE, Revolving loans, 1, 29279, C, 9.5212854174, 2, INPUT, NAME_CONTRACT_TYPE, 1, 
TRAIN, NAME_EDUCATION_TYPE, Secondary / secondary special, 0, 218391, C, 71.0189229, 5, INPUT, NAME_EDUCATION_TYPE, 1, 
TRAIN, NAME_EDUCATION_TYPE, Higher education, 1, 74863, C, 24.344820185, 2, INPUT, NAME_EDUCATION_TYPE, 1, 
TRAIN, NAME_EDUCATION_TYPE, Incomplete higher, 2, 10277, C, 3.3419942701, 3, INPUT, NAME_EDUCATION_TYPE, 1, 
TRAIN, NAME_EDUCATION_TYPE, Lower secondary, 3, 3816, C, 1.2409312187, 4, INPUT, NAME_EDUCATION_TYPE, 1, 
TRAIN, NAME_EDUCATION_TYPE, Academic degree, 4, 164, C, 0.0533314255, 1, INPUT, NAME_EDUCATION_TYPE, 1, 
TRAIN, NAME_FAMILY_STATUS, Married, 1, 196432, C, 63.878040135, 2, INPUT, NAME_FAMILY_STATUS, 1, 
TRAIN, NAME_FAMILY_STATUS, Single / not married, 0, 45444, C, 14.778007941, 4, INPUT, NAME_FAMILY_STATUS, 1, 
TRAIN, NAME_FAMILY_STATUS, Civil marriage, 2, 29775, C, 9.6825804605, 1, INPUT, NAME_FAMILY_STATUS, 1, 
TRAIN, NAME_FAMILY_STATUS, Separated, 4, 19770, C, 6.4290383108, 3, INPUT, NAME_FAMILY_STATUS, 1, 
TRAIN, NAME_FAMILY_STATUS, Widow, 3, 16088, C, 5.2316827691, 6, INPUT, NAME_FAMILY_STATUS, 1, 
TRAIN, NAME_FAMILY_STATUS, Unknown, 5, 2, C, 0.0006503832, 5, INPUT, NAME_FAMILY_STATUS, 1, 
TRAIN, NAME_HOUSING_TYPE, House / apartment, 0, 272868, C, 88.734386737, 2, INPUT, NAME_HOUSING_TYPE, 1, 
TRAIN, NAME_HOUSING_TYPE, With parents, 2, 14840, C, 4.8258436284, 6, INPUT, NAME_HOUSING_TYPE, 1, 
TRAIN, NAME_HOUSING_TYPE, Municipal apartment, 3, 11183, C, 3.6366178771, 3, INPUT, NAME_HOUSING_TYPE, 1, 
TRAIN, NAME_HOUSING_TYPE, Rented apartment, 1, 4881, C, 1.5872602931, 5, INPUT, NAME_HOUSING_TYPE, 1, 
TRAIN, NAME_HOUSING_TYPE, Office apartment, 4, 2617, C, 0.8510264673, 4, INPUT, NAME_HOUSING_TYPE, 1, 
TRAIN, NAME_HOUSING_TYPE, Co-op apartment, 5, 1122, C, 0.3648649967, 1, INPUT, NAME_HOUSING_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, Working, 0, 158774, C, 51.631974141, 8, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, Commercial associate, 2, 71617, C, 23.289248189, 2, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, Pensioner, 3, 55362, C, 18.00325842, 4, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, State servant, 1, 21703, C, 7.0576337107, 5, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, Unemployed, 4, 22, C, 0.0071542156, 7, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, Student, 5, 18, C, 0.0058534491, 6, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, Businessman, 6, 10, C, 0.0032519162, 1, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_INCOME_TYPE, Maternity leave, 7, 5, C, 0.0016259581, 3, INPUT, NAME_INCOME_TYPE, 1, 
TRAIN, NAME_TYPE_SUITE, Unaccompanied, 0, 248526, C, 80.818572344, 8, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, NAME_TYPE_SUITE, Family, 1, 40149, C, 13.056118318, 3, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, NAME_TYPE_SUITE, "Spouse,  partner", 2, 11370, C, 3.6974287099, 7, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, NAME_TYPE_SUITE, Children, 3, 3267, C, 1.0624010198, 2, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, NAME_TYPE_SUITE, Other_B, 6, 1770, C, 0.5755891659, 6, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, NAME_TYPE_SUITE, , 5, 1292, C, 0.420147572, 1, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, NAME_TYPE_SUITE, Other_A, 4, 866, C, 0.2816159422, 5, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, NAME_TYPE_SUITE, Group of people, 7, 271, C, 0.0881269288, 4, INPUT, NAME_TYPE_SUITE, 1, 
TRAIN, OCCUPATION_TYPE, , 4, 96391, C, 31.345545363, 1, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Laborers, 0, 55186, C, 17.946024695, 10, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Sales staff, 6, 32102, C, 10.439301358, 16, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Core staff, 1, 27570, C, 8.9655329403, 5, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Managers, 3, 21371, C, 6.9496700931, 12, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Drivers, 5, 18603, C, 6.0495396913, 6, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, High skill tech staff, 12, 11380, C, 3.7006806261, 8, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Accountants, 2, 9813, C, 3.1911053588, 2, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Medicine staff, 10, 8537, C, 2.7761608528, 13, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Security staff, 11, 6721, C, 2.1856128724, 18, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Cooking staff, 8, 5946, C, 1.9335893675, 4, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Cleaning staff, 7, 4653, C, 1.513116604, 3, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Private service staff, 9, 2652, C, 0.862408174, 14, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Low-skill Laborers, 14, 2093, C, 0.6806260589, 11, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Waiters/barmen staff, 13, 1348, C, 0.4383583026, 19, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Secretaries, 16, 1305, C, 0.424375063, 17, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, Realty agents, 15, 751, C, 0.244218906, 15, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, HR staff, 18, 563, C, 0.1830828816, 7, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, OCCUPATION_TYPE, IT staff, 17, 526, C, 0.1710507917, 9, INPUT, OCCUPATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Business Entity Type 3, 0, 67992, C, 22.11042857, 6, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, XNA, 5, 55374, C, 18.007160719, 58, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Self-employed, 9, 38412, C, 12.491260475, 43, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Other, 4, 16683, C, 5.4251717825, 34, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Medicine, 7, 11193, C, 3.6398697933, 31, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Business Entity Type 2, 8, 10553, C, 3.431747157, 5, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Government, 2, 10404, C, 3.3832936058, 12, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, School, 1, 8893, C, 2.8919290692, 40, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Trade: type 7, 14, 7831, C, 2.5465755697, 52, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Kindergarten, 13, 6880, C, 2.2373183398, 29, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Construction, 11, 6721, C, 2.1856128724, 8, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Business Entity Type 1, 27, 5984, C, 1.9459466491, 4, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Transport: type 4, 19, 5398, C, 1.7553843602, 56, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Trade: type 3, 35, 3492, C, 1.1355691341, 48, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 9, 38, 3368, C, 1.0952453733, 27, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 3, 36, 3278, C, 1.0659781276, 21, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Security, 22, 3247, C, 1.0558971874, 41, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Housing, 12, 2958, C, 0.9619168095, 14, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 11, 15, 2704, C, 0.8793181382, 17, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Military, 16, 2634, C, 0.8565547249, 32, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Bank, 37, 2507, C, 0.8152553892, 3, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Agriculture, 30, 2454, C, 0.7980202334, 2, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Police, 26, 2341, C, 0.7612735805, 35, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Transport: type 2, 10, 2204, C, 0.7167223286, 54, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Postal, 28, 2157, C, 0.7014383225, 36, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Security Ministries, 18, 1974, C, 0.6419282562, 42, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Trade: type 2, 23, 1900, C, 0.6178640764, 47, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Restaurant, 31, 1811, C, 0.5889220223, 39, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Services, 17, 1575, C, 0.5121768002, 44, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, University, 24, 1327, C, 0.4315292786, 57, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 7, 34, 1307, C, 0.4250254462, 25, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Transport: type 3, 25, 1187, C, 0.3860024519, 55, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 1, 20, 1039, C, 0.3378740923, 15, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Hotel, 33, 966, C, 0.3141351041, 13, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Electricity, 6, 950, C, 0.3089320382, 10, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 4, 29, 877, C, 0.28519305, 22, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Trade: type 6, 40, 631, C, 0.2051959117, 51, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 5, 46, 599, C, 0.1947897799, 23, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Insurance, 39, 597, C, 0.1941393966, 28, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Telecom, 54, 577, C, 0.1876355643, 45, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Emergency, 21, 560, C, 0.1821073067, 11, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 2, 41, 458, C, 0.1489377616, 20, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Advertising, 49, 429, C, 0.1395072046, 1, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Realtor, 56, 396, C, 0.1287758812, 37, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Culture, 32, 379, C, 0.1232476237, 9, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 12, 43, 369, C, 0.1199957075, 18, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Trade: type 1, 45, 348, C, 0.1131666835, 46, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Mobile, 44, 317, C, 0.[phone], 33, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Legal Services, 48, 305, C, 0.0991834438, 30, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Cleaning, 51, 260, C, 0.084549821, 7, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Transport: type 1, 42, 201, C, 0.0653635155, 53, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 6, 57, 112, C, 0.0364214613, 24, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 10, 47, 109, C, 0.0354458865, 16, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Religion, 3, 85, C, 0.0276412876, 38, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 13, 52, 67, C, 0.0217878385, 19, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Trade: type 4, 53, 64, C, 0.0208122636, 49, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Trade: type 5, 50, 49, C, 0.0159343893, 50, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, ORGANIZATION_TYPE, Industry: type 8, 55, 24, C, 0.0078045989, 26, INPUT, ORGANIZATION_TYPE, 1, 
TRAIN, WALLSMATERIAL_MODE, , 2, 156341, C, 50.840782931, 1, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WALLSMATERIAL_MODE, Panel, 3, 66040, C, 21.475654529, 6, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WALLSMATERIAL_MODE, "Stone,  brick", 0, 64815, C, 21.077294796, 7, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WALLSMATERIAL_MODE, Block, 1, 9253, C, 3.0089980521, 2, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WALLSMATERIAL_MODE, Wooden, 5, 5362, C, 1.7436774619, 8, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WALLSMATERIAL_MODE, Mixed, 4, 2296, C, 0.7466399576, 3, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WALLSMATERIAL_MODE, Monolithic, 7, 1779, C, 0.5785158905, 4, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WALLSMATERIAL_MODE, Others, 6, 1625, C, 0.5284363811, 5, INPUT, WALLSMATERIAL_MODE, 1, 
TRAIN, WEEKDAY_APPR_PROCESS_START, TUESDAY, 6, 53901, C, 17.528153464, 6, INPUT, WEEKDAY_APPR_PROCESS_START, 1, 
TRAIN, WEEKDAY_APPR_PROCESS_START, WEDNESDAY, 0, 51934, C, 16.88850155, 7, INPUT, WEEKDAY_APPR_PROCESS_START, 1, 
TRAIN, WEEKDAY_APPR_PROCESS_START, MONDAY, 1, 50714, C, 16.491767774, 2, INPUT, WEEKDAY_APPR_PROCESS_START, 1, 
TRAIN, WEEKDAY_APPR_PROCESS_START, THURSDAY, 2, 50591, C, 16.451769205, 5, INPUT, WEEKDAY_APPR_PROCESS_START, 1, 
TRAIN, WEEKDAY_APPR_PROCESS_START, FRIDAY, 5, 50338, C, 16.369495725, 1, INPUT, WEEKDAY_APPR_PROCESS_START, 1, 
TRAIN, WEEKDAY_APPR_PROCESS_START, SATURDAY, 4, 33852, C, 11.008386692, 3, INPUT, WEEKDAY_APPR_PROCESS_START, 1, 
TRAIN, WEEKDAY_APPR_PROCESS_START, SUNDAY, 3, 16181, C, 5.2619255897, 4, INPUT, WEEKDAY_APPR_PROCESS_START, 1, 
